3.073743641752144,-3.963613282621587,-6.740831134997074
3.045744318389993,-3.9305149136334188,-6.770255972908644
3.004412934503665,-4.094496837204077,-6.788507013177367
2.9462974083402083,-3.985144435548306,-6.798584562904369
2.826352129897435,-4.330670581294238,-6.993182731507579
2.408748445333596,-4.6528820118043,-6.805517290008121
2.272168684243097,-4.747014694086234,-6.86415715862056
2.276429945654643,-4.696645069421979,-6.817265538909459
2.553753027113159,-4.527630004239001,-6.988414152069156
2.4965112351774845,-4.610374015712299,-6.959442181048551
2.3078168799915253,-4.7360272817515465,-6.810198680302925
2.510593963916935,-4.674856305355374,-6.904549383142096
2.4895984234647255,-4.639681046738467,-6.722578275573723
2.8057159078284206,-4.531127422082819,-6.904953153619123
2.89310787423252,-4.3669362404918575,-6.682695759827732
16.13503967343979,-28.337548629565905,-47.50440349815338
3.222655706021277,-4.456317083077261,-6.904705378944807
18.391850116573497,-28.5235827338103,-45.67047386375162
-16.97333066472461,23.68620138549111,41.75446021922042
17.3723984649885,-23.167836515908277,-41.66552479723669
16.546126092753934,-19.829601928251304,-37.13190488149005
-1.9202195037552163,2.8648060062215293,7.645217814749918
-4.06551959324212,-3.024997765200642,7.0162469980047995
37.8544963430662,-42.80913468421016,-80.60431817464128
-42.02934347865144,45.27137037556866,89.45425623479255
45.0117527427235,-47.22340811080885,-95.76869587400404
48.24159309028711,-49.64332824725057,-102.33941124363625
44.992734313335696,-44.22627346842323,-95.43124800173236
43.478452871037476,-40.59280103456315,-92.07362065443216
41.230099373694884,-39.05695110974932,-87.8042359802015
-35.260910028897776,30.39366992353449,74.1779936090569
29.16266975493705,-26.16373319354902,-60.91597487869864
-23.63954085305896,23.024877351806634,51.228960250977266
18.75385315766012,-16.97494965594885,-39.57423396304292
13.644678369719099,-12.506419102672977,-29.42997847351412
-12.439687248847195,11.982726684703206,28.19175747298147
-10.505381232961206,10.032620065901344,23.800619211767618
-8.90600109533757,8.32686501188117,20.21673961603935
-4.06551959324212,-3.024997765200642,7.0162469980047995
5.965294442565593,7.687572291751272,45.7405639694534
1.8550311026979391,3.316524015377969,25.669669360639748
3.0407019825161505,2.983178304884684,24.961799785653763
-3.795629905081954,-1.6347364785268574,-22.797245860458894
-4.06551959324212,-3.024997765200642,7.0162469980047995
11.067979535245872,3.271634358084049,40.49787383460849
3.5563290680669453,0.7017936652925478,7.6453894060901115
-19.863409493463724,-3.7842328902118374,-50.319236281843764
61.16502234737075,10.813549119903914,125.61955075263256
21.603207827804344,2.00110910994299,46.346495815069645
19.000453200542545,3.42622368561483,40.85826609781353
-4.06551959324212,-3.024997765200642,7.0162469980047995
4.975832542160309,0.9953097778393223,6.897845083241114
5.05098086489216,1.2753065053157893,6.833688827677961
5.053402114517896,1.3777506196603095,6.745064573556045
66.83750639615374,17.92073017450895,98.98688407964137
71.27637077231014,20.393187217562474,104.80393016015832
5.16724093238654,1.6765296142109107,6.743586591210265
5.190395088049091,1.6330993835335914,6.681930864108369
78.01107223503362,22.7126260198815,111.1482225315168
5.276781805521493,1.5207638092795208,6.61600023419125
73.71768010390333,19.835191513926958,102.18294156288674
5.364976348784532,1.49729300744989,6.601454571302671
5.400217321134664,1.3850536055540994,6.5203543824541
5.443609952613313,1.3563295626438092,6.481294050149904
5.505871052175719,1.272952501739281,6.447531268294845
5.558135487779246,1.2403945686045972,6.417176588022763
5.609657566457233,1.2297459590400461,6.381623572094658
-4.06551959324212,-3.024997765200642,7.0162469980047995
5.628858453883605,1.372839988476965,6.361011409607059
-76.95822919078019,-18.854677947082063,-95.2731618509844
-77.27458662470042,-19.46808509246649,-95.26456205689819
-77.36847134434983,-20.01181167078599,-94.9612604078479
-77.2848075422033,-20.45594225668328,-94.51511191153278
-77.23375304056376,-20.909734777682147,-94.09776036867132
-78.31875987498846,-21.758543447454983,-94.62552668496573
-77.83783538162336,-22.347190827897034,-93.21783374800961
-78.85215676722328,-23.003089066701826,-93.57073134886461
-79.65272231904551,-23.59293745221618,-93.67082235526732
-80.43317558155773,-23.757016211965713,-93.7175702480803
-80.71946644383911,-23.74593009011342,-93.18830912141502
-81.43497397639103,-24.067212224010174,-93.50377085701402
-81.59760462179186,-24.600995191825458,-93.33487437831157
-84.9284647119191,-26.452313277775115,-96.9335253586717
-86.38772228559192,-28.082397310293263,-98.51814335796033
-87.02229465290202,-29.56541128925526,-99.3565550781687
-86.54444121474894,-30.682358366644785,-98.9621753291366
-89.35858111860034,-32.827654386087964,-102.4622406485736
-92.6829091926912,-34.94646890723389,-106.55556940856401
-94.14636784729342,-36.104564266550554,-108.3210925355184
5.71127618259605,2.373450494662102,6.008403413498899
-101.89800364085302,-41.557488831799674,-117.28349915272143
5.70978060782314,2.4083472944033653,5.984758831938771
5.720788346571731,2.427070565911014,5.996783814177339
110.59064428610161,46.911545007171064,127.38872420538863
108.86229182618725,46.18533419606021,125.2587053204339
-105.10616302295509,-44.61529389868268,-120.67093412215438
-106.39345955982012,-45.12670628326206,-121.88147910122997
-110.17552924658519,-46.43023265012667,-125.79052002116725
-109.91867514008531,-45.43295441162226,-125.13450147817997
-111.86526610081195,-45.29058314244955,-126.91129802485871
-111.9716210056249,-44.37076935410907,-126.43377572285942
-112.62475838400194,-43.903970774734226,-126.90154274405198
-110.5540719771845,-42.86638331917111,-124.51404507228825
-108.06529621301019,-41.412645953756474,-121.48772872476738
-103.79162894597857,-39.21598931127581,-116.41549549939378
5.850312864245473,2.160617828301862,5.978351407068206
5.860538113651434,2.1063038090298583,5.991558839811434
-84.56408332489853,-29.649484870248,-95.58787998533248
-81.45129341661925,-27.630694629467467,-92.72833902806737
-74.16481554955254,-23.525356893030086,-85.26337941452091
-71.70301987992288,-21.11386619586013,-83.38782847587808
-69.2928024646929,-18.024054017873723,-81.94519813745902
-53.62360654149009,-10.16515525970347,-66.99630299966643
5.677465667540801,1.0697132604581225,6.331270077619164
-51.2648255372881,-8.349876070970812,-65.08707695856019
5.5200100303253565,0.6902740223274981,6.478263376062487
5.414097290548814,0.4473984685233615,6.540306973908477
5.323254414476936,0.43616519796917197,6.630902575242783
5.243219161970598,0.3478466057760556,6.707059936509308
5.161810062938527,0.3792999965663968,6.77878560079677
5.074884515061671,0.41154835039634874,6.774383291289058
5.0418495448090015,0.41873878414962573,6.802551066324698
5.051056703295584,0.6412677997864702,6.776871880507289
5.098561676705931,0.941538724125172,6.788612159622721
5.070345656652643,1.2065845346299502,6.660924739214999
5.123190518468408,1.3989704745085663,6.608324528000362
5.227213575557451,1.444694835610055,6.5867164973020484
5.303813137018666,1.5271260780537943,6.525866488779944
5.412208895858517,1.5981285141130552,6.496222488562847
5.435387800553907,1.642333106909059,6.363585385679582
5.529909301383065,1.5876820063430634,6.335647861058573
5.5876809469046655,1.6069665833871325,6.285989776839223
5.6472170933308075,1.5760255174777154,6.251561701959534
5.696722207165843,1.5385902412772297,6.22129227360402
5.730717010073425,1.5273451247193222,6.1864992538854615
5.764317627146028,1.519593281319269,6.158952140339352
5.788177384045531,1.5776994611737887,6.144705014393003
5.8025364248704046,1.6184377271381707,6.126989118821809
5.7956820113327545,1.6947989455473655,6.108893736854066
5.7840060424437585,1.7564081483243124,6.10299616511362
5.770132889658341,1.8196915414385808,6.105807917850823
5.763200775703653,1.860599053200221,6.105471934180652
5.754143687237302,1.8705258973399068,6.102802972689778
5.752451404327354,1.9017483525634022,6.1114473136801
5.743547114722249,1.9127402159188103,6.102046846334384
5.72864766178091,1.9433864108682561,6.097058866779856
5.708092902689621,1.9899574938729225,6.105751131222551
5.690740212726716,2.027719547904517,6.116417466006851
5.6602354295496715,2.13526929928236,6.142238723327167
81.35333465874324,30.757035557162705,98.06413488255072
5.605157684018279,2.10337266208186,6.1306792604198375
5.621900319275638,2.0701186802622296,6.176975401749999
5.597825938374968,2.080036669942268,6.191757596248941
5.578504524922447,2.109135173728133,6.207511469067949
5.566772435954761,2.124222784412631,6.21600032528759
5.559432680636723,2.112118749446044,6.209334521474297
5.554356909348056,2.119535443477368,6.213742541434208
5.570063710358958,2.0911069727491074,6.2209432592058045
5.569762041687829,2.0867535547646856,6.221686713562223
5.5562913941596355,2.098418813951086,6.218230876421718
5.559149778586428,2.085321613682171,6.220872125630872
5.574572066401662,2.0471049145921145,6.22784653936551
81.90426144746938,30.228753832505053,101.47155353653984
5.6342276992671705,1.8634015493841782,6.22014277810527
5.632489566142322,1.9178407530248924,6.250558494671994
5.664069160000257,1.6479708622257827,6.24557110769938
5.6554135918270445,1.4963458495919515,6.288931283573025
5.624885492354621,1.3782399050856269,6.369099641376407
5.550718109202716,1.145598857617314,6.419425213467151
5.457550602494662,0.8688205575194452,6.530225641968036
5.361303956601671,0.6241597829497332,6.624843325698192
-36.12871254525552,-4.533673608398734,-52.1610399690146
-42.169571036424884,-5.6220348290442494,-65.38200993285102
-38.78347867389364,-4.224012487495819,-62.21491136112118
-25.41580812724015,-0.6097470767652922,-41.284253656580404
-0.5559931560993737,-0.31725369943340964,-0.3843751381022824
30.751279443663204,-0.0076572763330974986,54.37847814506049
-4.06551959324212,-3.024997765200642,7.0162469980047995
37.58273707600373,0.3061171161887339,73.86656695736322
37.62866799415747,-0.7988443960225301,80.83137292972438
24.562439604684045,-0.9891019369605434,55.723228976787226
4.038440841634242,0.38711526506294186,7.366030185670741
21.152547334416127,0.45843801244731774,49.10305418708677
19.445462919853963,0.9349872985226368,46.151949911828225
-4.06551959324212,-3.024997765200642,7.0162469980047995
28.643021188379567,6.041772255456528,81.00036628934585
25.028795592432278,8.512045406292657,80.61031156070398
22.003045865254165,9.54757645851915,77.98183303662871
21.05098664004646,10.883419675153538,79.41698532580347
19.252221117623623,11.543604507995262,78.60785391525846
17.490035694462385,12.847492908492763,76.94340575698233
16.934735887644237,14.478433088245463,80.95602560276141
16.428947343556256,16.258330048758758,87.09589829199332
23.878120857535816,25.580383731297598,127.14581903714213
13.812982007017728,16.992308159982212,81.06215167148596
13.063894521284345,16.889906202261397,78.1626095502037
12.44809846898296,16.860646097222357,76.44904667734775
12.433917696858115,17.25714976482276,76.8241161198272
13.157269460461581,18.523876301530308,82.01770605757095
-4.06551959324212,-3.024997765200642,7.0162469980047995
13.041541352905348,18.90037097997689,82.23244633203285
13.064642075659116,19.223656221485964,82.09788820515433
12.863981755890745,18.928853226035102,81.66863423290829
12.986059872221636,18.813904566415356,81.58072464844518
13.378207414984828,19.14988808390608,83.55341973430404
13.241436652675091,19.054798989553067,82.60934810847012
13.128398823013605,18.95686975189894,81.77867012849268
16.81096436969943,23.864916045375853,98.55548684111544
13.621648675008897,19.482954398793886,81.78156418555542
13.244197449612086,18.824633685678858,80.408824734507
13.923304693447479,19.832972828942495,81.94977794915644
16.8674233844942,23.190308139414455,97.36569094452888
15.819006559144402,21.83919520065877,87.60959755734189
13.817493258576167,18.712249493786054,79.6165011457249
20.377775872812474,26.918898423402783,110.80173197186964
17.006182089552293,23.043543994592632,94.26250986886939
19.549292335947,26.2158542008737,106.8044503993659
13.958390419709716,19.084900110948134,79.853081007631
14.51593227600421,19.7939794681222,82.14846607646919
16.977191924741977,23.473558881539642,93.43568666671293
17.885257580166645,23.81663951126837,96.5963986031355
14.507476294770486,19.660607432389742,79.57796264981259
17.684014536550265,24.027248386619707,94.99733821888688
14.497480370042842,19.76646856773282,80.89187315385009
14.365353086042916,19.433759700126913,80.15132429178642
17.837575718870703,23.22085052530993,94.55560004893808
15.366345597907346,21.05213306294952,82.73291296464876
15.36641205543687,21.053003724255355,82.73450475565964
15.373302365901312,21.123730439167133,82.84971796000296
14.643481365208821,19.36387805123309,79.91620528338348
14.643368652707306,19.363417486755505,79.89423184105691
14.641642373589804,19.361313489324953,79.88745926954472
14.641642373589804,19.361313489324953,79.88745926954472
14.641642373589804,19.361313489324953,79.88745926954472
15.21089471851644,20.42484304815254,81.33108801803085
14.529800060182703,19.27309199090509,79.70979700018748
14.529837894019707,19.27314464778578,79.70999188182185
14.568306000727885,19.32391565436516,79.85212445156604
18.20620240308586,23.508739889445433,96.11462162571947
19.233871061658714,24.438679460876997,100.37075361726083
-4.06551959324212,-3.024997765200642,7.0162469980047995
14.419881239422374,19.33776444560283,79.24598507606764
36.40341049773633,43.07148530785594,176.5612036093029
15.301233566462969,20.98998714682035,82.26833472265943
14.406081760497377,19.311669374110696,79.16409092470627
14.476402025889161,19.433256353252283,79.5111221570263
14.843651280484378,20.07338759924697,81.08869193934899
15.072913702922282,20.37353783796709,80.5961190677661
102.37626520743737,113.98349239935033,466.24192216734605
15.213421427152078,20.334121374186793,82.85419745175774
130.6877593967564,145.08022935209203,597.5593070062478
18.649846064080908,24.19577445089173,97.23471067458289
17.81606056577371,24.833120938932268,96.15653264633058
15.260212642302106,21.02682283693445,83.03392463466118
58.25077806962025,78.86789844191648,316.68646402268797
18.057955280172784,23.7669635201264,95.45492965725329
15.430925522004737,21.95621663252678,83.72247915719309
19.32521826225559,25.685657415368222,101.30884643770761
3.8733480569318277,4.604502278483776,22.375778016994076
48.1536762848781,56.74826559199053,228.21202573722977
-0.5587767439970929,-1.4168290727515866,-1.00308639392309
22.34436781572622,28.24729625847167,117.95160470758239
21.58791773186844,27.44717897500043,114.73279413874366
2.9291279109820456,-1.921143087696165,15.897304103125729
28.954549833874573,34.79086708731366,133.46211136606894
21.282418196137673,29.652957004728002,112.3346432219083
25.8294973322712,31.810946469351517,133.42484537953953
42.52494999076964,51.00850120651975,200.9824902428075
27.60941375617332,33.71348979710913,138.78461814384983
21.57114181087128,25.194464257790028,117.2948227191184
15.049735086145075,20.275795502964378,81.87603935054265
-0.016314740256743426,-0.02797321211515528,-0.07403216277041373
15.135721226744524,20.270228443566257,81.26979932339287
16.214803754160013,23.03108157302324,86.72417734278352
14.845734341221396,19.824845211372676,79.7977635560674
39.69984327355529,47.6291384231312,188.95402844053086
32.19423790065359,40.565649014242936,157.06114360787143
56.288961812718576,69.3113050963875,267.13805480634704
23.1824539212076,28.843762932195787,117.17456978159936
15.64985046236363,20.901227229151612,85.32008728918954
-0.6257048554094296,-1.3831536132511268,-1.0051735739105636
1.6421847182229519,-2.819270402628746,7.054705916481464
32.92488012928509,46.77642681140418,182.384846343032
32.79530181677342,40.158497600288655,155.22204855111508
46.992190477955916,54.82959352405956,220.76433263080457
13.714116349148517,17.65470244831107,75.04383403752084
17.021153394849136,22.359596072538817,91.20338141400664
34.918046426275815,29.75197862593716,162.20142610717744
61.70204615699659,70.07229757215096,283.13411191401184
12.568232597849256,16.435157849828027,68.08013487973363
18.222821655585562,24.254200383264063,90.8712307803072
48.75827348057689,72.6770765921522,256.2297863854619
54.55452006566753,61.284714205288665,255.88843912725778
46.32748242330161,55.21467969004629,219.4480184221263
9.2635899522164,-2.2417937770857237,-1.089128799104705
20.681563747258156,26.76320579233271,110.58108529464081
15.729940429806483,21.00003880370413,85.20333922094123
9.218950248002566,-2.4118414954726886,-1.0888958738309529
9.218950248002566,-2.4118414954726886,-1.0888958738309529
17.173932519053146,22.4836456582724,90.43894670738983
55.211766144837206,65.52241535820373,271.5465727433228
15.000960670418774,19.911012154408613,80.02226305315276
8.653273957959039,-3.9940906283138045,-1.0850486192087487
8.622924113250619,-4.059159918540996,-1.0848328583006284
14.917504765598723,19.998780634235054,79.92934726220146
8.820418275729358,-3.6089836100061348,-1.086281646151607
13.612156110511688,19.40951908412814,77.59998417666036
34.482415233755304,44.3506145921168,176.42219085479775
11.788022694664757,18.610970105411283,74.68410137350563
12.245581320649814,20.61847438494575,78.81410736184553
11.736500372518984,19.912944626759664,78.53563386376877
11.246847535133329,18.938315580473148,76.20135556473656
11.59296442229594,18.738737512628997,76.82616934084524
11.654306629122296,18.15294617306662,75.35945051905702
11.813425482971276,18.145681870661996,75.59020846079217
12.295586495804091,18.869741560630377,79.11867584434974
12.192545414531436,18.12611814280789,77.10629951839127
12.667849568774933,18.854298700616926,80.19243938949482
12.58844551782767,18.277957834944157,78.41162241095441
12.436463342363385,17.975226851098906,77.28643228645683
14.354973589291609,21.270440709669515,88.80926602961515
19.284416551867196,26.66856965364387,119.65239733470978
24.642772168742546,32.59823351760108,137.0006070421687
19.054922578374974,26.096108408437615,112.34315962130006
83.01699785340102,97.54881225202143,420.7249830291603
14.352204156834146,20.352539490908676,89.59146386009422
12.702601369083823,18.7725337795786,76.11572408369153
42.93141472424749,52.167050244881736,227.2078932719309
12.881202568476187,18.543512092986056,79.82422174673536
12.692872283213859,18.098298506399352,78.28694858732709
14.814049865293633,21.084225083969162,85.72855803378104
12.738901843591995,18.07111035597401,78.15566476503467
13.29174102197601,19.323610857842517,78.69543483647303
12.832270003269837,17.93418176033336,77.20366485170496
12.727618066574935,17.72309937328151,75.88540636088715
12.848742488544962,17.7701907234461,76.38821196738493
12.948487488931603,17.87716751926992,76.3618525621502
12.92892631731518,17.774087008037675,76.31572513228846
12.800232793073187,17.4367987127018,74.60774766172662
13.922993901607278,20.015035185203264,80.23861334318052
13.34632596249057,18.619475218990384,79.04568937295679
13.068182948814968,18.104830482861757,76.53030180588173
18.186029691869184,23.93413500426338,100.38979557278714
30.160346145021123,37.65209638861844,157.91126698973292
12.880170553062792,17.692084246451873,75.24714755330231
13.125712858163585,17.570152916759003,75.27889398859053
16.483383176652143,22.24713643215753,91.40482224196207
12.901684328769296,16.79181395666789,75.17211562740407
13.000233184145236,16.60434339548257,76.33838870125007
13.304496086918158,16.427339683189782,77.65833753274181
0.06938436791098017,-1.6240479666595695,1.1988395388387396
-0.04942766720345238,-0.18504362113684866,-0.19229544237463533
-0.2970414968469114,-1.600530587728836,1.1970884037310032
-0.33687018133584934,-1.5865270548727042,1.1910644167112874
-0.17255842342902122,-1.6343384715400728,1.2091477783421367
-0.03829247390874996,-1.6229653713840406,1.1838643595899765
1.5734072968456927,0.4117183944662195,8.424804708395701
-17.026026027852577,-22.44040950908354,-121.68040921159167
-21.767369255852795,-27.546975959845827,-147.1320487000427
1.9942141180387314,1.3833139909912218,8.37833035370948
-0.8131939530527456,-2.3200654769248765,-8.323033866507407
1.331827125873386,1.7931727583411095,8.393152897981038
1.315670797271348,1.1137575325651543,8.365563707754031
0.820587044621659,1.7449524850811322,8.452488715161087
0.8253282536648432,1.4556289147936499,8.512472568467297
0.9785543455613643,0.8087334178503147,8.64306078082986
-1.30305234169666,4.596430204894619,71.30047200550348
-1.2629915974579875,1.042957219058053,53.267590985186075
-0.1743735240931317,1.3358517795467648,83.57060370360189
-1.0497931732799168,-0.5397335822253551,-84.60327000673587
1.7685922293867373,-0.13086979275742494,69.88587896058512
1.1560616418566887,-0.6628106688366536,8.526742501655134
1.4592380261295093,-0.4720398599169443,8.510343778381383
-11.39571306336078,-6.263857420261002,-100.06159749381142
2.1936846048533627,0.4637848247960282,8.262104871748413
2.3964111743369285,0.8955439408124652,8.232489981046903
-4.06551959324212,-3.024997765200642,7.0162469980047995
-1.3810166212716264,0.22335496988320805,-0.6309816889744883
-1.2428356269629928,-0.29268270509653055,-0.5928301247388933
-0.9700280104355666,-0.5912658027139726,-0.5557004088426473
-0.8506309579063249,-0.7215817221105837,-0.5417427966519027
-0.8252548694755428,-0.7404858024898271,-0.5400983706017184
-0.7790839081933031,-0.7172448300765261,-0.5244697413045608
-0.8393807998596732,-0.7029851526720663,-0.5439177841152297
-0.8503654754197094,-0.6170836148963711,-0.5216929128501099
-0.8392424991690405,-0.6183065697996607,-0.5204611463718617
-0.8120370114086679,-0.6367657655679309,-0.5186991377488612
-0.8330296267215173,-0.5972089844270374,-0.5244658496346206
-0.8302556259515359,-0.6360164095995166,-0.5345328596543043
-0.7670856009012684,-0.6023302009961965,-0.5138795781461397
-0.7363397569479435,-0.6287464701749246,-0.5104103758489793
-0.74300486575106,-0.6191360833483487,-0.5108720309882672
-0.7718811392648064,-0.6564389170371969,-0.5250096404576876
-0.7753844615099882,-0.641898880127814,-0.5095085057253887
-0.7786017253166898,-0.6423739243848084,-0.5109984948938588
-0.771319047707849,-0.647984754657629,-0.5114998070997869
-0.7348084647203152,-0.6595046885574839,-0.5040589430842669
-0.7593803798541171,-0.6676759191094955,-0.510997345604136
-0.7342690446949004,-0.6986737300719424,-0.5120507931166609
-0.7152309623819173,-0.6850826739871752,-0.5178256698601131
-0.7043559891805306,-0.6884119484633645,-0.5163020649821011
-0.6899857097328964,-0.690470056402077,-0.5121946205010026
-0.7237762165883089,-0.6840489692623899,-0.5084908092699385
-0.7237789204422328,-0.6755411122327761,-0.5053053289611392
-0.7362911998925785,-0.6648925060373114,-0.504503022261296
-0.7241153496056563,-0.6523666683069146,-0.5019992040467951
-0.7244626773396392,-0.644675759670267,-0.4986068447581316
-0.7221207067956386,-0.6538230282319452,-0.4994109156005016
-0.7382035609746749,-0.6376123853336398,-0.5014147666229768
-0.6898502848017756,-0.6562623990954618,-0.49518656262589844
-0.6960838163171487,-0.647647779351907,-0.4939583967654605
-0.6587075410108132,-0.5965482963333457,-0.46670553124659264
-0.6554652005070845,-0.5957819456106258,-0.47267904997689336
-4.06551959324212,-3.024997765200642,7.0162469980047995
53.11089063075726,13.845393260394697,178.295899435861
0.7591815303768551,0.7075669192783764,0.5218061033960902
34.97763868007678,11.537972122828315,117.14486861564104
54.99694514932068,18.98884488816594,185.081693717034
89.11526285613215,30.409786673474922,294.21417129593766
0.814832047002101,0.7196312123569336,0.5351141311669481
38.917638505216374,12.888625259169725,129.73879775648362
57.95118660666501,19.88200366936324,196.79159247341693
56.445024103565956,19.54739838761469,192.6930284056372
33.51954616073133,11.259282088901358,111.29949532089024
72.96011829784553,24.662170811637285,242.640422540687
43.04950652380798,14.299382674651449,141.74719746843252
106.71925056643887,36.97338994059715,343.9008193992406
45.028715925605674,15.167616281867176,147.05817351584363
58.30782470429395,19.929550639936302,192.5196045456126
50.774634533314234,17.203253230901744,164.62455071757364
32.622117718819666,10.889785117621859,102.8879649387477
59.24482933903454,20.69324279728801,191.30784634107076
60.84685512077506,21.033276073708766,195.4472922415774
32.13067465441192,10.506142620954643,99.26492059130376
32.28618563980237,10.277625514673925,98.9439264294772
32.28246330412193,10.032068090793455,98.08576054970553
30.192160858138678,9.02139393942637,90.85911460914477
32.68149532832886,9.634923792221409,98.01520916271728
32.83944362244105,9.449955459138609,98.0802592221693
42.30224353520083,11.735374571458204,127.24721235211834
51.87591079268147,14.638749558431964,158.88545588538477
33.06523915673204,9.103134304039376,99.44931442629664
33.11069191807863,9.125719696698145,99.69475882712672
32.942075866649446,9.308580161614694,99.76729743130771
33.21409053928267,9.661409213323498,101.08934167785387
33.2618148915181,9.874776382908697,101.76625555926711
78.25713816610705,23.860233841348922,243.20867743309074
34.32245755693607,10.425883255657991,106.78100992671047
64.58811614345268,20.11830725884418,207.4988852302423
58.53092234526866,17.644119041433186,181.09861958080265
65.25769024146237,20.07967177440216,207.2017517046636
177.90122365214862,54.16904333962634,543.666800262462
65.36492378971101,20.104953166773104,206.47728732217928
218.75246641518734,63.92059084953499,663.2280305005022
33.566055964177465,10.014912118766151,103.80791036387171
67.82099041550526,21.393767941463523,216.2986000974185
77.3154934678423,24.168561259550344,242.5991130394282
100.05531840850401,35.952758243623165,298.9765917063332
78.46670755042958,24.76586234983129,248.59781379383597
37.65839579312202,10.941016799101815,116.68961850563883
179.65779324426362,49.659680737906186,549.069056599011
63.77962371449178,16.895694495588042,202.256832787056
70.22071572933073,18.490916326359514,217.7249690806084
93.54323735790467,24.693660573826914,276.9745838905367
91.75563239581656,22.231117740071717,271.86207025224104
0.5112481131876567,0.7776129389551906,0.5097322145645101
66.2541026159074,17.037801653544054,199.91872560886506
36.56015475626632,8.777374385061794,107.80370654819613
69.28924099417998,17.38841546950946,210.90923462622237
-4.06551959324212,-3.024997765200642,7.0162469980047995
79.96111687450426,20.055979029726288,242.72491383125094
63.28726895996668,16.214491198045984,194.8488032078987
70.01732411258425,18.058934700499186,215.28132442558686
35.60086447917227,8.734311477753671,106.69915554262982
64.11492293417074,16.175562262036085,194.2982308918335
123.29048448992087,30.206098733678946,371.79885077971466
107.52879406968286,25.84293162277824,325.44231198303936
82.92604369178976,19.76184001103769,252.50630655642257
88.1429730884985,20.45933600869263,269.3162729999224
56.13192710829293,12.680656310512457,170.34031096504248
35.684028446146016,7.328098153948287,107.55341968417689
67.64919406408747,13.668980785952664,209.4129229274556
35.50897509775166,6.16980127688283,105.98051487301078
84.04803946622694,13.264699020401912,253.22263964166234
34.48256590043389,4.51295808400781,103.1922705202595
70.34657136117794,8.332460554884724,211.79196629443163
30.97142465735924,2.5447321855633667,92.89647219600226
42.429496919965544,2.369225794935885,131.45746658260884
27.241722895585646,0.6037739523203787,82.17014154004542
-4.06551959324212,-3.024997765200642,7.0162469980047995
122.8290378390864,-8.49573090820367,366.3630223953455
58.960413694275545,-8.28900255466008,178.00484115426337
58.66042067570684,-10.43950877386708,178.11304501218115
56.24027825966006,-11.390602379826682,172.3104872618859
56.58718315682016,-12.502071140720249,176.2996704224346
55.872614691402305,-12.34978525856414,176.73995596700536
68.94845769899148,-14.495138369764716,222.64532893918988
54.002589850576236,-10.141286062380487,177.61302404946346
53.50824934657072,-8.26172873884041,178.63211509580827
52.231649337112934,-6.290289584925393,175.9655062251526
52.28683959227784,-4.401509272741912,176.638666351511
51.862738726601116,-2.6715613778687035,175.03750633923033
59.709104356353926,-1.2634168659618903,199.87836519387676
52.370258782593915,-0.4887477311328521,175.36220593254242
-4.06551959324212,-3.024997765200642,7.0162469980047995
52.5673944708219,0.29034949151898226,174.74811792430415
55.77135683886413,0.4855710132803365,179.30908852889632
61.585577524762186,0.826535714001452,192.35204173635242
75.44559167068748,-0.6010913079138879,231.16115752264903
60.737726992716844,0.6496671972263957,180.4461034653365
62.06694854278296,0.8133426946190166,180.42994984863267
82.49144410152887,2.8378164595722097,236.59275611724973
90.014772013594,3.340648613567495,252.52532541564972
73.26244455627189,3.3344198670255865,203.40171176612006
127.12675281744471,7.425383068072115,351.41292461909995
235.56186041258482,15.689286787537851,642.6319380397476
73.49815987575676,5.404503079012129,202.2141947572452
182.80892010504846,14.413035954120577,505.12224404896176
70.56241116247476,6.01683308263727,195.6961555756194
130.81825958058778,11.946906777525776,364.30996870109533
83.09068749043352,8.574251807098884,233.68735876932035
65.34077409465964,6.964745621731267,183.70691600108776
142.87402492181295,16.960629470883223,400.22056030594473
107.12215359846027,14.35387865315407,302.95256720738803
73.87886723730259,11.196952990184885,207.78645540359003
-65.50811116249967,-12.243600477999259,-184.5167016294756
-67.15861266160563,-14.73155757003272,-188.1325884345962
118.54226867684518,28.710486754703304,329.41110609327967
137.3950989012273,37.26055015283778,374.3551980351843
188.99501343321577,53.80631729959833,509.14420859627955
112.9665907616919,35.730689038095804,305.7969878765244
137.84927817361023,44.470079796281176,367.23988858126665
139.71590580161418,45.10595477557059,371.2312107570947
131.46196655643527,44.7151138567249,341.3463463758883
100.67320814441409,35.99254781867416,259.78548302864243
113.79184723352871,40.56714521407638,291.2084106008405
83.29250131828444,29.400681316583352,210.76978132309003
121.71130959143817,41.06441107742416,305.4801123756926
121.22751560892183,40.08912731588527,302.6999832643896
121.04076064008507,39.05776751768241,299.54040123772853
141.2531178114005,44.34156773514804,347.7856484762391
124.81857951045828,39.668542025636924,307.04403193680724
125.22433046179137,39.02862632206974,307.32144409850787
106.95000156811636,33.95031389325782,261.44315477403774
83.97468613679331,26.46144373367299,204.70315841493576
249.30910276199646,72.90398172387103,600.4648567596562
113.05768347534483,34.751091731827536,272.8233684915639
85.2813244982089,26.44883101965125,204.8604406319151
209.27798308784202,61.380536827718764,500.5606950674512
85.89008673359899,26.325604169890077,204.0403001861693
104.41217183243562,32.58465728549538,248.91201625925524
85.28264077812767,26.06555024200883,202.35980285343706
238.6645603612608,70.74185096863849,564.0859328235277
247.0170340022103,70.04153456796006,587.1182593880636
